
D:\UofG-Projects\WebScienceProject\twitter\crawl-server>ccls
'ccls' is not recognized as an internal or external command,
operable program or batch file.

D:\UofG-Projects\WebScienceProject\twitter\crawl-server>supervisor node app.js

Running node-supervisor with
  program 'app.js'
  --watch '.'
  --extensions 'node,js'
  --exec 'node'

Starting child process with 'node app.js'
Watching directory 'D:\UofG-Projects\WebScienceProject\twitter\crawl-server' for changes.
Press rs for restarting the process.
2018-11-15 12:38:09 info: Starting the server at port number 3000
(node:1828) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
2018-11-15 12:38:09 info: Successfully connected to database
geo tweets length: 10854
[ [ 1,
    21,
    38,
    44,
    144,
    153,
    155,
    180,
    255,
    259,
    266,
    289,
    296,
    328,
    344,
    355,
    374,
    398,
    399,
    483,
    530,
    571,
    634,
    653,
    665,
    666,
    699,
    709,
    711,
    827,
    855,
    887,
    901,
    1057,
    1211,
    1321,
    1362,
    1384,
    1415,
    1451,
    1470,
    1473,
    1487,
    1492,
    1503,
    1515,
    1538,
    1564,
    1601,
    1642,
    1643,
    1664,
    1697,
    1711,
    1726,
    1773,
    1846,
    1868,
    1918,
    1968,
    2004,
    2008,
    2053,
    2083,
    2094,
    2126,
    2159,
    2178,
    2199,
    2204,
    2213,
    2233,
    2245,
    2246,
    2261,
    2298,
    2338,
    2351,
    2436,
    2552,
    2568,
    2632,
    2682,
    2735,
    2756,
    2843,
    2865,
    2888,
    2916,
    2942,
    2968,
    2976,
    2979,
    3004,
    3033,
    3035,
    3046,
    3058,
    3073,
    3089,
    ... 269 more items ],
  [ 279,
    754,
    941,
    1484,
    2307,
    2385,
    3216,
    3840,
    4536,
    4745,
    5241,
    5531,
    5794,
    5890,
    7260,
    7978,
    8013,
    8062,
    8095,
    8160,
    8521,
    8931,
    9195,
    10140,
    10744 ],
  [ 3227 ],
  [ 13,
    15,
    34,
    35,
    48,
    69,
    131,
    147,
    191,
    205,
    206,
    214,
    223,
    245,
    252,
    287,
    292,
    300,
    326,
    335,
    336,
    343,
    348,
    358,
    360,
    361,
    378,
    391,
    400,
    402,
    428,
    432,
    435,
    436,
    438,
    441,
    449,
    455,
    470,
    477,
    490,
    515,
    527,
    558,
    582,
    610,
    619,
    621,
    627,
    658,
    661,
    662,
    672,
    678,
    683,
    701,
    720,
    732,
    742,
    749,
    751,
    760,
    761,
    780,
    785,
    786,
    791,
    792,
    796,
    801,
    811,
    812,
    819,
    825,
    841,
    844,
    854,
    867,
    869,
    874,
    896,
    904,
    908,
    910,
    911,
    918,
    948,
    949,
    950,
    952,
    956,
    957,
    974,
    983,
    989,
    999,
    1002,
    1017,
    1032,
    1065,
    ... 1043 more items ],
  [ 79,
    228,
    246,
    294,
    384,
    404,
    405,
    464,
    496,
    585,
    601,
    615,
    696,
    906,
    975,
    998,
    1055,
    1068,
    1195,
    1463,
    1590,
    1596,
    1614,
    1624,
    1680,
    1952,
    2115,
    2145,
    2148,
    2163,
    2263,
    2280,
    2647,
    2651,
    2669,
    2675,
    2736,
    2749,
    2839,
    3167,
    3294,
    3299,
    3455,
    3570,
    3733,
    3734,
    3996,
    4026,
    4083,
    4267,
    4310,
    4360,
    4388,
    4460,
    4501,
    4561,
    4671,
    4674,
    4706,
    4738,
    4928,
    4933,
    4976,
    5052,
    5087,
    5096,
    5128,
    5415,
    5472,
    5480,
    5487,
    5510,
    5611,
    5731,
    5882,
    5920,
    5975,
    6052,
    6078,
    6164,
    6295,
    6397,
    6554,
    6659,
    6741,
    6863,
    6897,
    6899,
    7055,
    7185,
    7225,
    7245,
    7373,
    7421,
    7519,
    7533,
    7755,
    7982,
    8052,
    8072,
    ... 38 more items ],
  [ 2375, 3893, 4351, 6240, 7540, 9925, 10743 ],
  [ 65,
    75,
    208,
    213,
    253,
    270,
    272,
    304,
    340,
    356,
    463,
    577,
    625,
    632,
    671,
    676,
    729,
    765,
    818,
    1039,
    1041,
    1101,
    1324,
    1354,
    1387,
    1428,
    1491,
    1570,
    1685,
    1691,
    1700,
    1715,
    1921,
    1949,
    1962,
    2012,
    2023,
    2070,
    2182,
    2274,
    2278,
    2416,
    2450,
    2503,
    2528,
    2532,
    2566,
    2570,
    2582,
    2609,
    2614,
    2648,
    2702,
    2717,
    2758,
    2764,
    2837,
    2863,
    2978,
    3052,
    3063,
    3092,
    3102,
    3198,
    3247,
    3304,
    3354,
    3391,
    3411,
    3535,
    3563,
    3590,
    3632,
    3748,
    3786,
    3939,
    3943,
    3966,
    3977,
    4041,
    4101,
    4145,
    4172,
    4296,
    4344,
    4404,
    4514,
    4569,
    4597,
    4683,
    4804,
    4810,
    4814,
    4820,
    4886,
    4926,
    4935,
    4991,
    4993,
    5076,
    ... 124 more items ],
  [ 8,
    19,
    42,
    59,
    71,
    124,
    126,
    183,
    190,
    197,
    201,
    225,
    227,
    230,
    274,
    277,
    282,
    299,
    301,
    302,
    320,
    372,
    397,
    426,
    433,
    454,
    519,
    538,
    542,
    553,
    556,
    573,
    576,
    586,
    588,
    628,
    635,
    680,
    681,
    697,
    714,
    717,
    746,
    771,
    784,
    790,
    809,
    813,
    814,
    826,
    836,
    842,
    851,
    871,
    881,
    898,
    930,
    933,
    938,
    967,
    981,
    1018,
    1022,
    1030,
    1046,
    1070,
    1086,
    1099,
    1170,
    1212,
    1231,
    1235,
    1248,
    1273,
    1295,
    1309,
    1330,
    1334,
    1367,
    1379,
    1394,
    1404,
    1427,
    1431,
    1432,
    1436,
    1495,
    1497,
    1505,
    1532,
    1534,
    1543,
    1547,
    1573,
    1577,
    1584,
    1585,
    1593,
    1623,
    1662,
    ... 545 more items ],
  [ 168,
    288,
    392,
    456,
    1077,
    1450,
    1630,
    1677,
    1735,
    3976,
    4767,
    5566,
    5885,
    6425,
    6904,
    7552,
    7994,
    8055,
    8590,
    8806,
    9158,
    9278,
    9383,
    9478,
    9730 ],
  [ 81,
    1027,
    1082,
    1160,
    1483,
    1936,
    2854,
    3417,
    3751,
    3924,
    4269,
    4497,
    4851,
    4855,
    5035,
    5064,
    5209,
    5310,
    5323,
    5819,
    6072,
    6321,
    6398,
    6649,
    6750,
    6958,
    7149,
    7151,
    7848,
    8263,
    8762,
    8846,
    9550,
    9654,
    9673,
    9854,
    10013,
    10058,
    10125,
    10504,
    10524,
    10723 ],
  [ 572,
    605,
    688,
    763,
    937,
    1352,
    1398,
    1647,
    1668,
    1744,
    1859,
    2737,
    2966,
    3329,
    3850,
    4113,
    4412,
    4666,
    4994,
    5077,
    5250,
    5373,
    5483,
    5527,
    5536,
    5639,
    5767,
    5850,
    6011,
    6369,
    6379,
    6405,
    6714,
    6753,
    7039,
    7041,
    7129,
    7139,
    7144,
    7195,
    7252,
    7734,
    8349,
    8415,
    8433,
    8667,
    8679,
    8848,
    8951,
    9155,
    9336,
    10263,
    10653 ],
  [ 2,
    6,
    7,
    9,
    11,
    16,
    24,
    33,
    37,
    46,
    51,
    53,
    54,
    62,
    63,
    72,
    84,
    85,
    86,
    91,
    93,
    94,
    101,
    110,
    113,
    114,
    115,
    116,
    118,
    122,
    125,
    129,
    130,
    135,
    141,
    148,
    149,
    150,
    151,
    152,
    158,
    161,
    162,
    169,
    170,
    171,
    172,
    181,
    185,
    188,
    203,
    211,
    217,
    218,
    222,
    226,
    233,
    235,
    237,
    238,
    247,
    260,
    262,
    263,
    264,
    271,
    273,
    275,
    278,
    281,
    293,
    307,
    311,
    312,
    317,
    323,
    327,
    329,
    332,
    333,
    337,
    339,
    345,
    357,
    362,
    366,
    367,
    371,
    373,
    381,
    385,
    395,
    396,
    401,
    411,
    412,
    413,
    414,
    417,
    420,
    ... 2276 more items ],
  [ 3328, 3960, 4894, 9029, 9835, 10678 ],
  [ 3843, 4152 ],
  [ 156,
    476,
    487,
    569,
    597,
    694,
    832,
    1173,
    1265,
    1280,
    1946,
    1996,
    2021,
    2047,
    2350,
    2553,
    2612,
    2762,
    2867,
    2960,
    3047,
    3059,
    3152,
    3183,
    3195,
    3352,
    3360,
    3376,
    3385,
    3710,
    3767,
    3788,
    3863,
    3880,
    3938,
    3956,
    4262,
    4378,
    4849,
    5069,
    5142,
    5375,
    5545,
    5598,
    5755,
    5844,
    5884,
    5942,
    6103,
    6152,
    6211,
    6355,
    6558,
    6573,
    6824,
    6854,
    6858,
    6882,
    7353,
    7502,
    7654,
    7694,
    7945,
    7965,
    8008,
    8154,
    8299,
    8557,
    8582,
    8767,
    9121,
    9183,
    9263,
    9282,
    9600,
    9889,
    10060,
    10251,
    10275,
    10327,
    10346,
    10559,
    10833,
    10837 ],
  [ 419,
    445,
    484,
    502,
    741,
    1847,
    1899,
    1988,
    2099,
    2207,
    2374,
    2674,
    2740,
    2806,
    2934,
    3174,
    3509,
    3587,
    3611,
    3681,
    3693,
    3909,
    4110,
    4197,
    4419,
    4697,
    4833,
    4887,
    5004,
    5984,
    6292,
    6322,
    6349,
    6511,
    6549,
    6736,
    6844,
    6929,
    7194,
    7435,
    7492,
    7764,
    7824,
    7872,
    7950,
    8010,
    8252,
    8312,
    8396,
    9137,
    9149,
    9180,
    9307,
    9353,
    9363,
    9434,
    9856,
    10024,
    10270,
    10601,
    10692 ],
  [ 67,
    74,
    78,
    137,
    322,
    347,
    541,
    611,
    679,
    698,
    776,
    845,
    857,
    883,
    970,
    1013,
    1208,
    1218,
    1226,
    1242,
    1257,
    1287,
    1291,
    1460,
    1462,
    1561,
    1569,
    1656,
    1688,
    1698,
    1782,
    1783,
    1788,
    1792,
    1795,
    1978,
    2044,
    2119,
    2135,
    2211,
    2247,
    2257,
    2304,
    2444,
    2469,
    2472,
    2576,
    2580,
    2619,
    2733,
    2791,
    3048,
    3082,
    3217,
    3256,
    3310,
    3318,
    3349,
    3397,
    3492,
    3591,
    3598,
    3660,
    3708,
    3849,
    3879,
    3896,
    3907,
    3962,
    3999,
    4023,
    4030,
    4108,
    4135,
    4159,
    4184,
    4266,
    4297,
    4309,
    4405,
    4415,
    4451,
    4454,
    4576,
    4609,
    4635,
    4720,
    4735,
    4775,
    4813,
    4815,
    4881,
    5129,
    5178,
    5261,
    5289,
    5299,
    5399,
    5464,
    5479,
    ... 95 more items ],
  [ 1302,
    1741,
    2030,
    2593,
    3238,
    3501,
    3935,
    4154,
    4873,
    4984,
    6923,
    6998,
    8882,
    10071,
    10135 ],
  [ 92,
    584,
    2137,
    2358,
    2510,
    3905,
    4137,
    4479,
    5781,
    5904,
    6274,
    7091,
    7176,
    7263,
    7490,
    9482,
    9614,
    10326 ],
  [ 0,
    3,
    4,
    5,
    10,
    12,
    14,
    17,
    18,
    20,
    22,
    23,
    25,
    26,
    27,
    28,
    29,
    30,
    31,
    32,
    36,
    39,
    40,
    41,
    43,
    45,
    47,
    49,
    50,
    52,
    55,
    56,
    57,
    58,
    60,
    61,
    64,
    66,
    68,
    70,
    73,
    76,
    77,
    80,
    82,
    83,
    87,
    88,
    89,
    90,
    95,
    96,
    97,
    98,
    99,
    100,
    102,
    103,
    104,
    105,
    106,
    107,
    108,
    109,
    111,
    112,
    117,
    119,
    120,
    121,
    123,
    127,
    128,
    132,
    133,
    134,
    136,
    138,
    139,
    140,
    142,
    143,
    145,
    146,
    154,
    157,
    159,
    160,
    163,
    164,
    165,
    166,
    167,
    173,
    174,
    175,
    176,
    177,
    178,
    179,
    ... 5325 more items ] ]
Final: 10854
